Product_ID,Category,SubCategory,Unit_Cost,Unit_Price,Product_Name
P10000,Grocery,Snacks,77.05,101.87,Gro_Sna_0000
P10001,Electronics,Accessories,308.39,383.46,Ele_Acc_0001
P10002,Beauty,Haircare,12.7,16.63,Bea_Hai_0002
P10003,Sports,Outdoor,154.57,190.87,Spo_Out_0003
P10004,Electronics,Mobiles,50.02,59.82,Ele_Mob_0004
P10005,Sports,Fitness,119.93,179.48,Spo_Fit_0005
P10006,Apparel,Women,58.4,90.9,App_Wom_0006
P10007,Home & Kitchen,Appliances,136.84,189.79,Hom_App_0007
P10008,Toys,Puzzles,164.14,211.67,Toy_Puz_0008
P10009,Sports,Team Sports,101.01,153.79,Spo_Tea_0009
P10010,Beauty,Makeup,198.36,330.03,Bea_Mak_0010
P10011,Sports,Team Sports,315.32,459.83,Spo_Tea_0011
P10012,Sports,Outdoor,171.21,203.29,Spo_Out_0012
P10013,Sports,Fitness,77.54,100.21,Spo_Fit_0013
P10014,Grocery,Staples,97.35,139.01,Gro_Sta_0014
P10015,Sports,Outdoor,277.23,427.73,Spo_Out_0015
P10016,Grocery,Snacks,198.41,287.96,Gro_Sna_0016
P10017,Beauty,Makeup,147.91,230.23,Bea_Mak_0017
P10018,Beauty,Haircare,49.54,79.07,Bea_Hai_0018
P10019,Sports,Team Sports,188.17,227.62,Spo_Tea_0019
P10020,Grocery,Snacks,121.34,142.85,Gro_Sna_0020
P10021,Home & Kitchen,Decor,302.48,471.87,Hom_Dec_0021
P10022,Sports,Team Sports,271.6,442.61,Spo_Tea_0022
P10023,Toys,Action Figures,31.75,46.53,Toy_Act_0023
P10024,Toys,Action Figures,186.54,260.74,Toy_Act_0024
P10025,Beauty,Haircare,75.8,116.4,Bea_Hai_0025
P10026,Toys,Educational,140.7,208.33,Toy_Edu_0026
P10027,Toys,Educational,285.47,439.04,Toy_Edu_0027
P10028,Apparel,Women,211.18,266.12,App_Wom_0028
P10029,Sports,Outdoor,132.63,170.44,Spo_Out_0029
P10030,Sports,Team Sports,81.87,107.9,Spo_Tea_0030
P10031,Sports,Fitness,279.53,401.16,Spo_Fit_0031
P10032,Sports,Outdoor,259.88,314.14,Spo_Out_0032
P10033,Electronics,Accessories,199.38,236.69,Ele_Acc_0033
P10034,Sports,Fitness,72.48,112.65,Spo_Fit_0034
P10035,Grocery,Staples,111.77,170.45,Gro_Sta_0035
P10036,Beauty,Makeup,351.16,480.12,Bea_Mak_0036
P10037,Grocery,Beverages,163.45,262.44,Gro_Bev_0037
P10038,Beauty,Makeup,144.2,203.35,Bea_Mak_0038
P10039,Electronics,Laptops,196.13,263.1,Ele_Lap_0039
P10040,Sports,Outdoor,285.34,390.6,Spo_Out_0040
P10041,Home & Kitchen,Cookware,118.35,173.35,Hom_Coo_0041
P10042,Grocery,Snacks,68.75,93.46,Gro_Sna_0042
P10043,Sports,Fitness,247.33,294.54,Spo_Fit_0043
P10044,Beauty,Makeup,217.78,334.28,Bea_Mak_0044
P10045,Grocery,Snacks,273.25,357.8,Gro_Sna_0045
P10046,Apparel,Kids,269.74,441.58,App_Kid_0046
P10047,Toys,Action Figures,116.37,188.73,Toy_Act_0047
P10048,Apparel,Kids,31.22,42.3,App_Kid_0048
P10049,Home & Kitchen,Furniture,300.2,479.38,Hom_Fur_0049
